contributors,coordinates,created_at,display_text_range,entities,extended_entities,favorite_count,favorited,full_text,geo,id,id_str,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,is_quote_status,lang,place,possibly_sensitive,retweet_count,retweeted,source,truncated,user,retweeters,rt_follower_counts,rt_names,permalink,user_mentions,hashtags,author_name,author_followers
,,2019-03-06 16:18:59,"[0, 260]","{'hashtags': [{'text': 'MedicalDevice', 'indices': [241, 255]}, {'text': 'FDA', 'indices': [256, 260]}], 'symbols': [], 'user_mentions': [{'screen_name': 'US_FDA', 'name': 'U.S. FDA', 'id': 208120290, 'id_str': '208120290', 'indices': [6, 13]}], 'urls': [{'url': 'https://t.co/TZKjiZZyK6', 'expanded_url': 'https://go.usa.gov/xEfkX', 'display_url': 'go.usa.gov/xEfkX', 'indices': [217, 240]}], 'media': [{'id': 1103327974202449920, 'id_str': '1103327974202449920', 'indices': [261, 284], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/D0_O8mUWoAAbY7q.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/D0_O8mUWoAAbY7q.jpg', 'url': 'https://t.co/WZZjTq0BMX', 'display_url': 'pic.twitter.com/WZZjTq0BMX', 'expanded_url': 'https://twitter.com/FDADeviceInfo/status/1103329133931700227/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 960, 'h': 720, 'resize': 'fit'}, 'large': {'w': 960, 'h': 720, 'resize': 'fit'}, 'small': {'w': 680, 'h': 510, 'resize': 'fit'}}}]}","{'media': [{'id': 1103327974202449920, 'id_str': '1103327974202449920', 'indices': [261, 284], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/D0_O8mUWoAAbY7q.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/D0_O8mUWoAAbY7q.jpg', 'url': 'https://t.co/WZZjTq0BMX', 'display_url': 'pic.twitter.com/WZZjTq0BMX', 'expanded_url': 'https://twitter.com/FDADeviceInfo/status/1103329133931700227/photo/1', 'type': 'animated_gif', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 960, 'h': 720, 'resize': 'fit'}, 'large': {'w': 960, 'h': 720, 'resize': 'fit'}, 'small': {'w': 680, 'h': 510, 'resize': 'fit'}}, 'video_info': {'aspect_ratio': [4, 3], 'variants': [{'bitrate': 0, 'content_type': 'video/mp4', 'url': 'https://video.twimg.com/tweet_video/D0_O8mUWoAAbY7q.mp4'}]}}]}",1,False,Today @US_FDA made an update to a Safety Communication on the Zoll LifeVest 4000 Wearable Cardioverter Defibrillator: Software Update for Potential Lack of Treatment (Shock) Delivery Due to Device Failure. Read more: https://t.co/TZKjiZZyK6 #MedicalDevice #FDA https://t.co/WZZjTq0BMX,,1103329133931700227,1103329133931700227,,,,,,False,en,,False,3,False,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",False,"{'id': 140427956, 'id_str': '140427956', 'name': 'FDA Medical Devices', 'screen_name': 'FDADeviceInfo', 'location': 'Silver Spring, Maryland, USA', 'description': 'Official FDA - device recalls, safety, approvals, radiation-emitting products. Contact us [email] or [phone]  http://t.co/DUce95Lw40', 'url': 'http://www.fda.gov/MedicalDevices', 'entities': {'url': {'urls': [{'url': 'http://www.fda.gov/MedicalDevices', 'expanded_url': None, 'indices': [0, 33]}]}, 'description': {'urls': [{'url': 'http://t.co/DUce95Lw40', 'expanded_url': 'http://www.fda.gov/privacy', 'display_url': 'fda.gov/privacy', 'indices': [124, 146]}]}}, 'protected': False, 'followers_count': 84108, 'friends_count': 439, 'listed_count': 1404, 'created_at': 'Wed May 05 13:22:53 +0000 2010', 'favourites_count': 213, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': True, 'statuses_count': 4597, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '4660A6', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/773215388029124608/Ri_w_2af_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/773215388029124608/Ri_w_2af_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/140427956/1555089202', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}","[{'id': 1265009262, 'id_str': '1265009262', 'name': 'Q8 BME', 'screen_name': 'Q8BME', 'location': 'Kuwait', 'description': 'Kuwait Association for Biomedical Engineers (KABME) & IEEE Engineering in Medicine & Biology Society KUWAIT Chapter (EMBS KUWAIT Chapter) Official Account', 'url': 'http://t.co/Gb7ZbPFExN', 'entities': {'url': {'urls': [{'url': 'http://t.co/Gb7ZbPFExN', 'expanded_url': 'http://blog.kabme.org/', 'display_url': 'blog.kabme.org', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 753, 'friends_count': 194, 'listed_count': 21, 'created_at': 'Wed Mar 13 17:39:19 +0000 2013', 'favourites_count': 82, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2795, 'lang': None, 'status': {'created_at': 'Mon May 20 18:32:27 +0000 2019', 'id': 1130541813071110144, 'id_str': '1130541813071110144', 'text': 'RT @ECRI_Institute: More concerning news about safety risks w/ #medical devices. @By_CJewett @KHNews https://t.co/SAJDbCs6Dj', 'truncated': False, 'entities': {'hashtags': [{'text': 'medical', 'indices': [63, 71]}], 'symbols': [], 'user_mentions': [{'screen_name': 'ECRI_Institute', 'name': 'ECRI Institute', 'id': 41101985, 'id_str': '41101985', 'indices': [3, 18]}, {'screen_name': 'By_CJewett', 'name': 'Christina Jewett', 'id': 72954989, 'id_str': '72954989', 'indices': [81, 92]}, {'screen_name': 'KHNews', 'name': 'Kaiser Health News', 'id': 23999515, 'id_str': '23999515', 'indices': [93, 100]}], 'urls': [{'url': 'https://t.co/SAJDbCs6Dj', 'expanded_url': 'https://twitter.com/KHNews/status/1130520275320221698', 'display_url': 'twitter.com/KHNews/status/…', 'indices': [101, 124]}]}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Mon May 20 18:27:02 +0000 2019', 'id': 1130540452221018118, 'id_str': '1130540452221018118', 'text': 'More concerning news about safety risks w/ #medical devices. @By_CJewett @KHNews https://t.co/SAJDbCs6Dj', 'truncated': False, 'entities': {'hashtags': [{'text': 'medical', 'indices': [43, 51]}], 'symbols': [], 'user_mentions': [{'screen_name': 'By_CJewett', 'name': 'Christina Jewett', 'id': 72954989, 'id_str': '72954989', 'indices': [61, 72]}, {'screen_name': 'KHNews', 'name': 'Kaiser Health News', 'id': 23999515, 'id_str': '23999515', 'indices': [73, 80]}], 'urls': [{'url': 'https://t.co/SAJDbCs6Dj', 'expanded_url': 'https://twitter.com/KHNews/status/1130520275320221698', 'display_url': 'twitter.com/KHNews/status/…', 'indices': [81, 104]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': True, 'quoted_status_id': 1130520275320221698, 'quoted_status_id_str': '1130520275320221698', 'retweet_count': 3, 'favorite_count': 3, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': True, 'quoted_status_id': 1130520275320221698, 'quoted_status_id_str': '1130520275320221698', 'retweet_count': 3, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/3375591611/34f05b8469e0f387570ceba40d05decd_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/3375591611/34f05b8469e0f387570ceba40d05decd_normal.jpeg', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'regular'}, {'id': 36904188, 'id_str': '36904188', 'name': 'حسين الصايغ', 'screen_name': 'hussain_ali78', 'location': 'Kuwait', 'description': '(أجهزة-نظم-معلوماتية-مشاريع) طبية. شغفي: سلامة المرضى. عضو رابطة المهندسين الطبيين الكويتية @Q8BME...اكتب في @Q8PACS و @SafeHealthTech', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 715, 'friends_count': 570, 'listed_count': 8, 'created_at': 'Fri May 01 07:28:50 +0000 2009', 'favourites_count': 4245, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 16586, 'lang': None, 'status': {'created_at': 'Wed Jun 05 15:11:57 +0000 2019', 'id': 1136289561171169283, 'id_str': '1136289561171169283', 'text': 'اجزاء الجهاز الطبي هي بحد ذاتها أجهزة طبية تحتاج الى ترخيص لتكون آمنة\n#IVDR #أجهزة_طبية_آمنة', 'truncated': False, 'entities': {'hashtags': [{'text': 'IVDR', 'indices': [70, 75]}, {'text': 'أجهزة_طبية_آمنة', 'indices': [76, 92]}], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'ar'}, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1111912085414391808/7xcj2dMj_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1111912085414391808/7xcj2dMj_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/36904188/1541772597', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}, {'id': 724481974451081218, 'id_str': '724481974451081218', 'name': '😝 24/7 Tech Life ✌️', 'screen_name': 'tekimg', 'location': 'United States', 'description': '👍 #USA #AmericanDream #Business #Innovation #AmazonAffiliate 😊 Tweets may feature affiliate links 🤖', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1455, 'friends_count': 1127, 'listed_count': 15, 'created_at': 'Mon Apr 25 06:15:37 +0000 2016', 'favourites_count': 10, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 38335, 'lang': None, 'status': {'created_at': 'Wed Jun 05 15:17:13 +0000 2019', 'id': 1136290889121325058, 'id_str': '1136290889121325058', 'text': 'RT @JudyReiser: “If cellphones could #talk, what #tales they’d tell! #Author is giving them a #voice with her #book."" ""In a Cell Phone Minu…', 'truncated': False, 'entities': {'hashtags': [{'text': 'talk', 'indices': [37, 42]}, {'text': 'tales', 'indices': [49, 55]}, {'text': 'Author', 'indices': [69, 76]}, {'text': 'voice', 'indices': [94, 100]}, {'text': 'book', 'indices': [110, 115]}], 'symbols': [], 'user_mentions': [{'screen_name': 'JudyReiser', 'name': 'Judy Reiser', 'id': 276015532, 'id_str': '276015532', 'indices': [3, 14]}], 'urls': []}, 'source': '<a href=""https://ctrlq.org"" rel=""nofollow"">Capitalurl Tweet Finder</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Wed Jun 05 14:17:00 +0000 2019', 'id': 1136275732659748866, 'id_str': '1136275732659748866', 'text': '“If cellphones could #talk, what #tales they’d tell! #Author is giving them a #voice with her #book."" ""In a Cell Ph… https://t.co/i6nrBNT5of', 'truncated': True, 'entities': {'hashtags': [{'text': 'talk', 'indices': [21, 26]}, {'text': 'tales', 'indices': [33, 39]}, {'text': 'Author', 'indices': [53, 60]}, {'text': 'voice', 'indices': [78, 84]}, {'text': 'book', 'indices': [94, 99]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/i6nrBNT5of', 'expanded_url': 'https://twitter.com/i/web/status/1136275732659748866', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}, 'source': '<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 1, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 1, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1118282163961520128/GuoEFs-O_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1118282163961520128/GuoEFs-O_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/724481974451081218/1555389497', 'profile_link_color': '880066', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}]","[753, 715, 1455]","['Q8BME', 'hussain_ali78', 'tekimg']",https://twitter.com/FDADeviceInfo/status/1103329133931700227,['U