,Title,Keywords,Start_Date,End_Date
92,Efficacy And Safety Concerns Are Important Reasons Why The FDA Requires Multiple Reviews Before Approval Of New Drugs,EFFICACY CONCERNS FDA REQUIRES MULTIPLE REVIEWS APPROVAL DRUGS,2015-04-02,
93,Medication Synchronization Programs Improve Adherence To Cardiovascular Medications And Health Care Use,MEDICATION SYNCHRONIZATION PROGRAMS IMPROVE ADHERENCE CARDIOVASCULAR MEDICATIONS,2018-01-02,
94,The Large Social Value Resulting From Use Of Statins Warrants Steps To Improve Adherence And Broaden Treatment,RESULTING STATINS WARRANTS STEPS IMPROVE ADHERENCE BROADEN,2012-10-02,
95,"Michigan Oncology Practices Showed Varying Adherence Rates To Practice Guidelines, But Quality Interventions Improved Care",MICHIGAN ONCOLOGY PRACTICES VARYING ADHERENCE GUIDELINES INTERVENTIONS,2012-04-02,
96,An Integrated Pharmacy-Based Program Improved Medication Prescription And Adherence Rates In Diabetes Patients,INTEGRATED PHARMACY MEDICATION PRESCRIPTION ADHERENCE RATES DIABETES,2012-01-02,
97,Eligibility For And Enrollment In Medicare Part D Medication Therapy Management Programs Varies By Plan Sponsor,ELIGIBILITY ENROLLMENT MEDICARE MEDICATION THERAPY VARIES SPONSOR,2016-09-02,
98,In Connecticut: Improving Patient Medication Management In Primary Care,CONNECTICUT IMPROVING PATIENT MEDICATION MANAGEMENT PRIMARY CARE,2011-04-02,
99,Decreases In Readmissions Credited To Medicare’s Program To Reduce Hospital Readmissions Have Been Overstated,DECREASES READMISSIONS CREDITED MEDICARE’S REDUCE READMISSIONS OVERSTATED,2019-01-02,
100,The Effect Of The Hospital Readmissions Reduction Program On Readmission And Observation Stay Rates For Heart Failure,HOSPITAL READMISSIONS REDUCTION READMISSION OBSERVATION RATES FAILURE,2018-10-02,
101,Reducing Hospital Readmissions Through Preferred Networks Of Skilled Nursing Facilities,REDUCING HOSPITAL READMISSIONS NETWORKS NURSING FACILITIES,2017-09-02,
102,"Most Hospitals Received Annual Penalties For Excess Readmissions, But Some Fared Better Than Others",HOSPITALS RECEIVED PENALTIES EXCESS READMISSIONS FARED OTHERS,2017-05-02,
103,Rethinking Thirty-Day Hospital Readmissions: Shorter Intervals Might Be Better Indicators Of Quality Of Care,RETHINKING HOSPITAL READMISSIONS SHORTER INTERVALS INDICATORS QUALITY,2016-10-02,
104,"Readmissions To New York Hospitals Fell For Three Target Conditions From 2008 To 2012, Consistent With Medicare Goals",READMISSIONS HOSPITALS FELL TARGET CONSISTENT MEDICARE GOALS,2015-06-02,
105,Socioeconomic Status And Readmissions: Evidence From An Urban Teaching Hospital,STATUS READMISSIONS EVIDENCE URBAN TEACHING HOSPITAL,2014-05-02,
106,Adding Socioeconomic Data To Hospital Readmissions Calculations May Produce More Useful Results,ADDING SOCIOECONOMIC HOSPITAL READMISSIONS CALCULATIONS PRODUCE RESULTS,2014-05-02,
107,Hospitals With Higher Nurse Staffing Had Lower Odds Of Readmissions Penalties Than Hospitals With Lower Staffing,HOSPITALS STAFFING ODDS READMISSIONS PENALTIES HOSPITALS STAFFING,2013-10-02,
108,Transitional Care Cut Hospital Readmissions For North Carolina Medicaid Patients With Complex Chronic Conditions,TRANSITIONAL READMISSIONS CAROLINA MEDICAID PATIENTS COMPLEX CHRONIC,2013-08-02,
109,An Early Look At A Four-State Initiative To Reduce Avoidable Hospital Readmissions,EARLY FOUR INITIATIVE REDUCE AVOIDABLE HOSPITAL READMISSIONS,2011-07-02,
110,Nursing Facilities Can Reduce Avoidable Hospitalizations Without Increasing Mortality Risk For Residents,NURSING FACILITIES REDUCE AVOIDABLE HOSPITALIZATIONS INCREASING MORTALITY RESIDENTS,2018-10-02,
111,Innovative Population Health Model Associated With Reduced Emergency Department Use And Inpatient Hospitalizations,INNOVATIVE POPULATION ASSOCIATED REDUCED EMERGENCY INPATIENT HOSPITALIZATIONS,2018-04-02,
112,Association Of A Regional Health Improvement Collaborative With Ambulatory Care–Sensitive Hospitalizations,ASSOCIATION REGIONAL IMPROVEMENT COLLABORATIVE AMBULATORY CARE–SENSITIVE HOSPITALIZATIONS,2018-02-02,
113,"Mortality Quadrupled Among Opioid-Driven Hospitalizations, Notably Within Lower-Income And Disabled White Populations",MORTALITY QUADRUPLED OPIOID HOSPITALIZATIONS NOTABLY DISABLED POPULATIONS,2017-12-02,
114,Initiative To Reduce Avoidable Hospitalizations Among Nursing Facility Residents Shows Promising Results,INITIATIVE REDUCE HOSPITALIZATIONS NURSING FACILITY RESIDENTS SHOWS,2017-03-02,
115,"Hospitalizations Related To Opioid Abuse/Dependence And Associated Serious Infections Increased Sharply, 2002–12",HOSPITALIZATIONS ABUSE DEPENDENCE ASSOCIATED INFECTIONS INCREASED SHARPLY,2016-05-02,
116,Federally Qualified Health Center Use Among Dual Eligibles: Rates Of Hospitalizations And Emergency Department Visits,FEDERALLY QUALIFIED DUAL ELIGIBLES HOSPITALIZATIONS EMERGENCY VISITS,2015-07-02,
117,"In California, Primary Care Continuity Was Associated With Reduced Emergency Department Use And Fewer Hospitalizations",CALIFORNIA PRIMARY CONTINUITY ASSOCIATED REDUCED EMERGENCY HOSPITALIZATIONS,2015-07-02,
118,Smoking Bans Linked To Lower Hospitalizations For Heart Attacks And Lung Disease Among Medicare Beneficiaries,SMOKING BANS LINKED HOSPITALIZATIONS LUNG MEDICARE BENEFICIARIES,2012-12-02,
119,"Regional Variations: The Use Of Hospitals, Home Health, And Skilled Nursing In Traditional Medicare And Medicare Advantage",VARIATIONS HOSPITALS NURSING TRADITIONAL MEDICARE MEDICARE ADVANTAGE,2018-08-02,
120,Racial And Ethnic Disparities Persist At Veterans Health Administration Patient-Centered Medical Homes,RACIAL ETHNIC DISPARITIES PERSIST VETERANS CENTERED HOMES,2017-06-02,
121,Reduced Acute Inpatient Care Was Largest Savings Component Of Geisinger Health System’s Patient-Centered Medical Home,ACUTE INPATIENT SAVINGS COMPONENT GEISINGER SYSTEM’S CENTERED,2015-04-02,
122,"Patient-Centered Medical Home Initiative Produced Modest Economic Results For Veterans Health Administration, 2010–12",PATIENT CENTERED MEDICAL INITIATIVE PRODUCED VETERANS ADMINISTRATION,2014-06-02,
123,Nurse-Managed Health Centers And Patient-Centered Medical Homes Could Mitigate Expected Primary Care Physician Shortage,NURSE CENTERS CENTERED HOMES MITIGATE PHYSICIAN SHORTAGE,2013-11-02,
124,Results From A Patient-Centered Medical Home Pilot At UPMC Health Plan Hold Lessons For Broader Adoption Of The Model,PATIENT CENTERED PILOT UPMC LESSONS BROADER ADOPTION,2012-11-02,
125,Durable Medical Equipment And Home Health Among The Largest Contributors To Area Variations In Use Of Medicare Services,DURABLE MEDICAL EQUIPMENT CONTRIBUTORS VARIATIONS MEDICARE SERVICES,2012-05-02,
126,A Health Plan Spurs Transformation Of Primary Care Practices Into Better-Paid Medical Homes,SPURS TRANSFORMATION PRIMARY PRACTICES PAID MEDICAL HOMES,2011-03-02,
127,The Future Of Health Information Technology In The Patient-Centered Medical Home,FUTURE HEALTH INFORMATION TECHNOLOGY PATIENT CENTERED MEDICAL,2010-04-02,
128,Peer Support For Self-Management Of Diabetes Improved Outcomes In International Settings,PEER SELF MANAGEMENT DIABETES IMPROVED OUTCOMES SETTINGS,2012-01-02,
129,The Invisible Homebound: Setting Quality-Of-Care Standards For Home-Based Primary And Palliative Care,INVISIBLE HOMEBOUND SETTING QUALITY STANDARDS PRIMARY PALLIATIVE,2015-01-02,
130,Home-Based Care Program Reduces Disability And Promotes Aging In Place,BASED CARE PROGRAM REDUCES DISABILITY PROMOTES AGING,2016-09-02,
131,Changes In End-Of-Life Care In The Medicare Shared Savings Program,CHANGES END CARE MEDICARE SHARED SAVINGS PROGRAM,2018-10-02,
132,Factors Contributing To Geographic Variation In End-Of-Life Expenditures For Cancer Patients,FACTORS CONTRIBUTING GEOGRAPHIC VARIATION EXPENDITURES CANCER PATIENTS,2018-07-02,
133,Quality Of End-Of-Life Care Is Higher In The VA Compared To Care Paid For By Traditional Medicare,QUALITY HIGHER VA COMPARED PAID TRADITIONAL MEDICARE,2018-01-02,
134,A National Profile Of End-Of-Life Caregiving In The United States,NATIONAL PROFILE END LIFE CAREGIVING UNITED STATES,2017-07-02,
135,Increasing Veterans’ Hospice Use: The Veterans Health Administration’s Focus On Improving End-Of-Life Care,INCREASING VETERANS’ HOSPICE VETERANS ADMINISTRATION’S FOCUS IMPROVING,2017-07-02,
136,Approximately One In Three US Adults Completes Any Type Of Advance Directive For End-Of-Life Care,APPROXIMATELY ADULTS COMPLETES TYPE ADVANCE DIRECTIVE CARE,2017-07-02,
137,Innovation Can Improve And Expand Aspects Of End-Of-Life Care In Low- And Middle-Income Countries,INNOVATION IMPROVE EXPAND ASPECTS MIDDLE INCOME COUNTRIES,2014-09-02,
138,Advance Directives And Nursing Home Stays Associated With Less Aggressive End-Of-Life Care For Patients With Severe Dementia,ADVANCE DIRECTIVES NURSING STAYS AGGRESSIVE PATIENTS DEMENTIA,2014-04-02,
139,A New Medicare End-Of-Life Benefit For Nursing Home Residents,NEW MEDICARE END NURSING HOME RESIDENTS,2010-01-02,
140,Corporate Investors Increased Common Ownership In Hospitals And The Postacute Care And Hospice Sectors,INVESTORS INCREASED OWNERSHIP HOSPITALS POSTACUTE HOSPICE SECTORS,2017-09-02,
141,Nearly Half Of All Medicare Hospice Enrollees Received Care From Agencies Owned By Regional Or National Chains,MEDICARE HOSPICE ENROLLEES AGENCIES OWNED REGIONAL CHAINS,2015-01-02,
142,Palliative Care Leadership Centers Are Key To The Diffusion Of Palliative Care Innovation,PALLIATIVE LEADERSHIP CENTERS KEY DIFFUSION PALLIATIVE INNOVATION,2018-02-02,
143,Few Hospital Palliative Care Programs Meet National Staffing Recommendations,HOSPITAL PALLIATIVE CARE PROGRAMS MEET STAFFING RECOMMENDATIONS,2016-09-02,
144,The Invisible Homebound: Setting Quality-Of-Care Standards For Home-Based Primary And Palliative Care,INVISIBLE HOMEBOUND SETTING QUALITY STANDARDS PRIMARY PALLIATIVE,2015-01-02,
145,Raising The Standard: Palliative Care In Nursing Homes,RAISING STANDARD PALLIATIVE CARE NURSING HOMES,2010-01-02,
146,"The Alzheimer’s Study Group’s Recommendations Five Years Later: Planning Has Advanced, But Agenda Remains Unfinished",STUDY GROUP’S RECOMMENDATIONS ADVANCED AGENDA REMAINS UNFINISHED,2014-04-02,
147,Medicaid Expansion And Community Health Centers: Care Quality And Service Use Increased For Rural Patients,MEDICAID EXPANSION COMMUNITY CENTERS QUALITY INCREASED PATIENTS,2018-06-02,
148,"Rapid Growth In Mental Health Telemedicine Use Among Rural Medicare Beneficiaries, Wide Variation Across States",MENTAL TELEMEDICINE RURAL MEDICARE BENEFICIARIES WIDE VARIATION,2017-05-02,
149,Lessons From Tele-Emergency: Improving Care Quality And Health Outcomes By Expanding Support For Rural Care Systems,LESSONS TELE EMERGENCY IMPROVING OUTCOMES EXPANDING RURAL,2014-02-02,
150,"Higher Risk Of Death In Rural Blacks And Whites Than Urbanites Is Related To Lower Incomes, Education, And Health Coverage",RISK BLACKS WHITES URBANITES RELATED INCOMES COVERAGE,2011-10-02,
151,Retail Outlets Using Telehealth Pose Significant Policy Questions For Health Care,RETAIL OUTLETS TELEHEALTH POSE SIGNIFICANT POLICY QUESTIONS,2018-12-02,
152,Challenges And Opportunities Faced By Large Health Systems Implementing Telehealth,CHALLENGES OPPORTUNITIES FACED LARGE HEALTH SYSTEMS IMPLEMENTING TELEHEALTH,2018-12-02,
153,Are State Telehealth Policies Associated With The Use Of Telehealth Services Among Underserved Populations?,TELEHEALTH POLICIES ASSOCIATED TELEHEALTH SERVICES UNDERSERVED POPULATIONS,2018-12-02,
154,"Telehealth In Health Centers: Key Adoption Factors, Barriers, And Opportunities",TELEHEALTH CENTERS KEY ADOPTION FACTORS BARRIERS OPPORTUNITIES,2018-12-02,
155,The Current State Of Telehealth Evidence: A Rapid Review,CURRENT STATE TELEHEALTH EVIDENCE A RAPID REVIEW,2018-12-02,
156,The Effect Of A Newborn Telehealth Program On Transfers Avoided: A Multiple-Baseline Study,EFFECT TELEHEALTH PROGRAM TRANSFERS AVOIDED BASELINE STUDY,2018-12-02,
157,Connected Health: A Review Of Technologies And Strategies To Improve Patient Care With Telemedicine And Telehealth,CONNECTED TECHNOLOGIES STRATEGIES IMPROVE PATIENT TELEMEDICINE TELEHEALTH,2014-02-02,
158,"For Telehealth To Succeed, Privacy And Security Risks Must Be Identified And Addressed",TELEHEALTH SUCCEED PRIVACY SECURITY RISKS IDENTIFIED ADDRESSED,2014-02-02,
159,Telehealth: Seven Strategies To Successfully Implement Disruptive Technology And Transform Health Care,TELEHEALTH SEVEN STRATEGIES SUCCESSFULLY IMPLEMENT DISRUPTIVE TECHNOLOGY TRANSFORM,2014-02-02,
160,"Telehealth Among US Hospitals: Several Factors, Including State Reimbursement And Licensure Policies, Influence Adoption",TELEHEALTH HOSPITALS FACTORS REIMBURSEMENT LICENSURE POLICIES ADOPTION,2014-02-02,
161,Integrated Telehealth And Care Management Program For Medicare Beneficiaries With Chronic Disease Linked To Savings,INTEGRATED TELEHEALTH MEDICARE BENEFICIARIES DISEASE LINKED SAVINGS,2011-09-02,
162,Remote Patient Management: Technology-Enabled Innovation And Evolving Business Models For Chronic Disease Care,REMOTE PATIENT ENABLED INNOVATION EVOLVING MODELS CHRONIC,2009-01-02,
163,The Hidden Roles That Management Partners Play In Accountable Care Organizations,ROLES MANAGEMENT PARTNERS PLAY ACCOUNTABLE CARE ORGANIZATIONS,2018-02-02,
164,Early Efforts By Medicare Accountable Care Organizations Have Limited Effect On Mental Illness Care And Management,EFFORTS MEDICARE ACCOUNTABLE ORGANIZATIONS LIMITED MENTAL ILLNESS,2016-07-02,
165,Care Management Processes Used Less Often For Depression Than For Other Chronic Conditions In US Primary Care Practices,MANAGEMENT PROCESSES DEPRESSION CHRONIC CONDITIONS PRIMARY PRACTICES,2016-03-02,
166,Managing Chronic Illness: Physician Practices Increased The Use Of Care Management And Medical Home Processes,MANAGING ILLNESS PHYSICIAN PRACTICES INCREASED MANAGEMENT PROCESSES,2015-01-02,
167,Independent Practice Associations And Physician-Hospital Organizations Can Improve Care Management For Smaller Practices,INDEPENDENT ASSOCIATIONS PHYSICIAN ORGANIZATIONS IMPROVE SMALLER PRACTICES,2013-08-02,
168,Integrated Telehealth And Care Management Program For Medicare Beneficiaries With Chronic Disease Linked To Savings,INTEGRATED TELEHEALTH MEDICARE BENEFICIARIES DISEASE LINKED SAVINGS,2011-09-02,
169,In Connecticut: Improving Patient Medication Management In Primary Care,CONNECTICUT IMPROVING PATIENT MEDICATION MANAGEMENT PRIMARY CARE,2011-04-02,
170,Remote Patient Management: Technology-Enabled Innovation And Evolving Business Models For Chronic Disease Care,REMOTE PATIENT ENABLED INNOVATION EVOLVING MODELS CHRONIC,2009-01-02,
171,What Works In Chronic Care Management: The Case Of Heart Failure,WORKS CHRONIC CARE MANAGEMENT CASE HEART FAILURE,2009-01-02,
172,Transitions Clinic Network: Challenges And Lessons In Primary Care For People Released From Prison,TRANSITIONS CLINIC CHALLENGES LESSONS PRIMARY RELEASED PRISON,2017-06-02,
173,Optimizing Person-Centered Transitions In The Dementia Journey: A Comparison Of National Dementia Strategies,OPTIMIZING CENTERED TRANSITIONS DEMENTIA COMPARISON DEMENTIA STRATEGIES,2014-04-02,
174,"How Kaiser Permanente Uses Video Ethnography Of Patients For Quality Improvement, Such As In Shaping Better Care Transitions",KAISER PERMANENTE USES ETHNOGRAPHY IMPROVEMENT SHAPING TRANSITIONS,2012-06-02,
175,"Bridging Troubled Waters: Family Caregivers, Transitions, And Long-Term Care",BRIDGING WATERS FAMILY CAREGIVERS TRANSITIONS TERM CARE,2010-01-02,
176,Coordination Program Reduced Acute Care Use And Increased Primary Care Visits Among Frequent Emergency Care Users,COORDINATION REDUCED ACUTE VISITS FREQUENT EMERGENCY USERS,2017-10-02,
177,Healthy Aging Brain Center Improved Care Coordination And Produced Net Savings,HEALTHY AGING BRAIN IMPROVED COORDINATION NET SAVINGS,2014-04-02,
178,Case Studies Of Orthopedic Surgery In California: The Virtues Of Care Coordination Versus Specialization,ORTHOPEDIC SURGERY CALIFORNIA VIRTUES COORDINATION VERSUS SPECIALIZATION,2013-05-02,
179,Improving The Coordination Of Care For Medicaid Beneficiaries In Pennsylvania,IMPROVING COORDINATION CARE MEDICAID BENEFICIARIES PENNSYLVANIA,2011-03-02,
180,The Effect Of A Newborn Telehealth Program On Transfers Avoided: A Multiple-Baseline Study,EFFECT TELEHEALTH PROGRAM TRANSFERS AVOIDED BASELINE STUDY,2018-12-02,
181,Conditional Cash Transfers And Health Of Low-Income Families In The US: Evaluating The Family Rewards Experiment,CASH TRANSFERS HEALTH FAMILIES EVALUATING REWARDS EXPERIMENT,2018-03-02,
